Fecha,Mi Serie,SP500
2023-05-15,101.13127250351425,5024.918313478633
2023-05-16,101.98479132478849,5019.75185257274
2023-05-17,102.12645946142185,5051.970473356013
2023-05-18,104.40084447664908,5126.62432939471
2023-05-19,103.81003982210424,5116.715112112307
2023-05-22,103.30769490255389,5106.825840527675
2023-05-23,105.0677567248348,5185.042203793186
2023-05-24,105.65283189988793,5224.229566514913
2023-05-25,105.1214430442939,5202.550558736299
2023-05-26,105.43277749328523,5230.743798763555
2023-05-29,105.02770278527348,5209.335882539734
2023-05-30,104.45226591944538,5187.90224177702
2023-05-31,104.6873597669328,5201.221643686701
2023-06-01,101.83790795593417,5109.4537908944085
2023-06-02,99.46116754725792,5028.24664869437
2023-06-05,99.20091238723582,5002.991355251343
2023-06-06,98.26916495716473,4956.716015730032
2023-06-07,98.2115871585758,4972.837306415582
2023-06-08,97.21751814556553,4931.722510126521
2023-06-09,95.9540275116034,4867.697743644458
2023-06-12,96.92525809913575,4936.951026947928
2023-06-13,96.96840288442327,4927.7984768424585
2023-06-14,96.77179103333322,4932.313714425242
2023-06-15,95.4125247175637,4867.708848518556
2023-06-16,94.45810823421319,4844.079359529236
2023-06-19,93.77547872075385,4850.506373205001
2023-06-20,91.74774322387532,4799.371717217534
2023-06-21,92.23875606938009,4817.777911089703
2023-06-22,91.724660998056,4791.842931754467
2023-06-23,91.02470787498338,4779.981202735117
2023-06-26,90.68918184880641,4754.201715492819
2023-06-27,92.04688432665623,4839.488146113757
2023-06-28,92.04516767056201,4840.215290235171
2023-06-29,90.34754664292117,4793.412359271557
2023-06-30,91.00942665568189,4832.155525859473
2023-07-03,89.7192599999602,4778.059665466442
2023-07-04,89.60357267415121,4788.828883698948
2023-07-05,87.3449384208669,4702.275428317039
2023-07-06,86.40981377427586,4644.919884923793
2023-07-07,86.40904559088924,4654.861075474705
2023-07-10,87.60650253717463,4688.757852676132
2023-07-11,87.33464707723599,4697.661130433574
2023-07-12,87.48582437119826,4693.834116172395
2023-07-13,87.84053281891165,4681.798694607537
2023-07-14,85.2327158749292,4618.128011663999
2023-07-17,84.18418512184577,4588.096903204831
2023-07-18,83.99329648522594,4569.439138532426
2023-07-19,85.04490610001386,4616.593587800522
2023-07-20,85.6056200774812,4632.8942458900765
2023-07-21,83.55711273879808,4557.619255522868
2023-07-24,83.96733973448936,4572.867535235771
2023-07-25,83.54565413684396,4557.524347251071
2023-07-26,83.38290068111833,4529.724115091922
2023-07-27,84.15996362295805,4557.246536015662
2023-07-28,85.41873632978229,4603.138801180327
2023-07-31,86.26376752053521,4645.114242310364
2023-08-01,85.21041793961376,4609.705094800346
2023-08-02,84.74321262203559,4597.533112084193
2023-08-03,85.29901060657066,4613.22787893839
2023-08-04,86.18575400991993,4657.242875509107
2023-08-07,85.84636814639252,4637.491626120655
2023-08-08,86.5929039167743,4630.64926176386
2023-08-09,85.84111076066115,4583.7662360306695
2023-08-10,84.49067519007461,4533.506355965079
2023-08-11,85.89759448648331,4569.716167626772
2023-08-14,87.20305109290464,4629.9410540325425
2023-08-15,86.27705908409268,4628.0771654236805
2023-08-16,86.9463150163054,4673.4696200251055
2023-08-17,86.55546255332281,4690.76964385349
2023-08-18,85.76144444201913,4663.557837332159
2023-08-21,86.192386180352,4680.810536554093
2023-08-22,88.62406709999732,4750.653292205565
2023-08-23,88.7737585700639,4750.364715543334
2023-08-24,90.44002567598892,4822.45757264688
2023-08-25,87.9850010652831,4705.853603310245
2023-08-28,87.93514595206247,4743.860272557222
2023-08-29,88.17613799895207,4749.082792157303
2023-08-30,88.23717648249198,4736.999540312783
2023-08-31,87.72301870442499,4742.4257315574005
2023-09-01,86.14341158983241,4655.483533586661
2023-09-04,86.09928342378304,4647.12083658942
2023-09-05,86.33845613716974,4664.123962634719
2023-09-06,88.24335630185993,4731.02836019631
2023-09-07,88.73509176921878,4709.224174667682
2023-09-08,87.98098418177293,4674.683252739376
2023-09-11,87.59187734322451,4653.864856803206
2023-09-12,88.41999436880121,4695.598314820691
2023-09-13,88.44083507146256,4711.516001451255
2023-09-14,88.27800333085443,4689.2925988716825
2023-09-15,88.49639026599891,4713.399634534777
2023-09-18,88.67651341479177,4719.035864948716
2023-09-19,89.56519037752544,4763.749772473718
2023-09-20,89.05345636671603,4733.567398152568
2023-09-21,88.8876781389409,4720.245384766385
2023-09-22,88.9670255776746,4704.095397800401
2023-09-25,87.19945913371873,4640.779518990937
2023-09-26,87.44025331595859,4655.075842534717
2023-09-27,87.3314069236624,4667.869331030766
2023-09-28,87.18341351099804,4669.391749967394
2023-09-29,87.13982768263207,4660.3472133298355
2023-10-02,86.00649964346098,4599.712198628058
2023-10-03,85.2074278067254,4582.738701193288
2023-10-04,85.26306157457114,4569.191246406512
2023-10-05,85.04650298577282,4535.943857431346
